# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:327
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:321
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:306
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:297
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:312
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:278
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
